[LOG] System::create                           : Header version = 2.02.04. Current version = 2.02.04.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20204 (121702), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001F0D012CF38 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] SoundI::release                          : rice rain (000001F0E48ECE28)
[LOG] SoundI::release                          :     rice rain (000001EDF2647368)
[LOG] SoundI::release                          :     rice rain (000001F0E48EE268)
[LOG] SoundI::release                          : white noise (000001F0E48EE0B8)
[LOG] SoundI::release                          :     white noise (000001EDF2647028)
[LOG] SoundI::release                          :     white noise (000001F0E48E94C8)
[LOG] SoundI::release                          : rain frying bacon low_intensity (000001EF7E556FB8)
[LOG] SoundI::release                          :     rain frying bacon low_intensity (000001EDF2646CE8)
[LOG] SoundI::release                          :     rain frying bacon low_intensity (000001F0E48EC408)
[LOG] SoundI::release                          : white noise (000001EF7E556748)
[LOG] SoundI::release                          :     white noise (000001EDF26471C8)
[LOG] SoundI::release                          :     white noise (000001F0E48EBEF8)
[LOG] SoundI::release                          : tunnel (000001EF7E5579D8)
[LOG] SoundI::release                          :     tunnel (000001EDF26469A8)
[LOG] SoundI::release                          :     tunnel (000001EF7E5548E8)
[LOG] SoundI::release                          :  (000001EDF2F2B088)
[LOG] SoundI::release                          :     rock10 (000001EDF5270948)
[LOG] SoundI::release                          :  (000001F0D056F228)
[LOG] SoundI::release                          :     rock11 (000001EDF526F908)
[LOG] SoundI::release                          :  (000001F0D056F678)
[LOG] SoundI::release                          :     rock12 (000001EDF526AFE8)
[LOG] SoundI::release                          :  (000001F0D056E988)
[LOG] SoundI::release                          :     rock13 (000001EDF5269C68)
[LOG] SoundI::release                          :  (000001EDE369AE08)
[LOG] SoundI::release                          :     rock14 (000001EDF5269FA8)
[LOG] SoundI::release                          :  (000001EDFB6920D8)
[LOG] SoundI::release                          :     rock16 (000001EDF526B9A8)
[LOG] SoundI::release                          :  (000001EDF2F2B368)
[LOG] SoundI::release                          :     rock17 (000001EDF526DBC8)
[LOG] SoundI::release                          :  (000001F0D056EAF8)
[LOG] SoundI::release                          :     rock18 (000001EDF526BB48)
[LOG] SoundI::release                          :  (000001F0D056EDD8)
[LOG] SoundI::release                          :     rock19 (000001EDF526F768)
[LOG] SoundI::release                          :  (000001EDF2F2B928)
[LOG] SoundI::release                          :     rock20 (000001EDF5272828)
[LOG] SoundI::release                          :  (000001EDFB693388)
[LOG] SoundI::release                          :     rock21 (000001EDF52692A8)
[LOG] SoundI::release                          :  (000001EDF2F2B1F8)
[LOG] SoundI::release                          :     rock22 (000001EDF526EA68)
[LOG] SoundI::release                          :  (000001EDF2F2B7B8)
[LOG] SoundI::release                          :     rock7 (000001EDF5270608)
[LOG] SoundI::release                          :  (000001EDE369C678)
